ID,total_fire_size,STATE,MONTH
0,106.89284,AK,2011-04
1,323.93115,AK,2011-05
2,315.3396,AK,2011-06
3,315.55414,AK,2011-07
4,304.08008,AK,2011-08
5,297.3464,AK,2011-09
6,88.431046,AK,2011-10
7,298.25885,AK,2012-04
8,315.06396,AK,2012-05
9,315.18512,AK,2012-06
10,317.4854,AK,2012-07
11,162.48944,AK,2012-08
12,316.64285,AK,2013-09
13,325.14548,AK,2013-10
14,320.2804,AK,2013-03
15,314.58426,AK,2013-04
16,184.66663,AK,2013-05
17,96.13864,AK,2013-06
18,302.82947,AK,2014-07
19,316.10812,AK,2014-08
20,315.39853,AK,2014-09
21,313.1581,AK,2014-10
22,307.1848,AK,2014-03
23,115.38587,AK,2015-04
24,315.19162,AK,2015-05
25,320.53348,AK,2015-06
26,317.4186,AK,2015-07
27,315.71677,AK,2015-08
28,183.82944,AK,2015-09
29,82.66831,AK,2015-10
30,436.0069,,
31,458.79013,,
32,465.88562,,
33,474.4268,,
34,527.57416,,
35,510.31723,,
36,476.44107,,
37,494.7583,,
38,473.41647,,
39,472.8923,,
40,442.46848,,
41,430.14697,,
42,441.1072,,
43,461.76498,,
44,465.17325,,
45,469.311,,
46,472.17267,,
47,484.07996,,
48,470.76407,,
49,469.26184,,
50,440.3463,,
51,447.83124,,
52,449.72574,,
53,427.4439,,
54,442.381,,
55,455.49335,,
56,473.06604,,
57,465.29816,,
58,473.49344,,
59,442.4296,,
60,475.68472,,
61,453.5187,,
62,448.43066,AL,2011-08
63,477.2661,AL,2011-09
64,459.67624,AL,2011-10
65,432.73767,AL,2011-04
66,435.96463,AL,2011-05
67,461.28027,AL,2011-06
68,470.11182,AL,2011-07
69,465.52682,AL,2011-08
70,447.01324,AL,2011-09
71,432.41553,AL,2011-11
72,476.41037,AL,2011-12
73,480.2538,AL,2011-03
74,454.09485,AL,2012-04
75,440.89307,AL,2012-05
76,451.44153,AL,2012-06
77,462.963,AL,2012-07
78,451.26797,AL,2012-08
79,470.82526,AL,2012-09
