ID,STATE,month,total_fire_size
0,AK,2011-01,0
1,AK,2011-02,0
2,AK,2011-03,0
3,AK,2011-04,0
4,AK,2011-05,0
5,AK,2011-06,0
6,AK,2011-07,0
7,AK,2011-08,0
8,AK,2011-09,0
9,AK,2011-10,0
10,AK,2011-11,0
11,AK,2011-12,0
12,AK,2012-01,0
13,AK,2012-02,0
14,AK,2012-03,0
15,AK,2012-04,0
16,AK,2012-05,0
17,AK,2012-06,0
18,AK,2012-07,0
19,AK,2012-08,0
20,AK,2012-09,0
21,AK,2012-10,0
22,AK,2012-11,0
23,AK,2012-12,0
24,AK,2013-01,0
25,AK,2013-02,0
26,AK,2013-03,0
27,AK,2013-04,0
28,AK,2013-05,0
29,AK,2013-06,0
30,AK,2013-07,0
31,AK,2013-08,0
32,AK,2013-09,0
33,AK,2013-10,0
34,AK,2013-11,0
35,AK,2013-12,0
36,AK,2014-01,0
37,AK,2014-02,0
38,AK,2014-03,0
39,AK,2014-04,0
40,AK,2014-05,0
41,AK,2014-06,0
42,AK,2014-07,0
43,AK,2014-08,0
44,AK,2014-09,0
45,AK,2014-10,0
46,AK,2014-11,0
47,AK,2014-12,0
48,AK,2015-01,0
49,AK,2015-02,0
50,AK,2015-03,0
51,AK,2015-04,0
52,AK,2015-05,0
53,AK,2015-06,0
54,AK,2015-07,0
55,AK,2015-08,0
56,AK,2015-09,0
57,AK,2015-10,0
58,AK,2015-11,0
59,AK,2015-12,0
60,AL,2011-01,0
61,AL,2011-02,0
62,AL,2011-03,0
63,AL,2011-04,0
64,AL,2011-05,0
65,AL,2011-06,0
66,AL,2011-07,0
67,AL,2011-08,0
68,AL,2011-09,0
69,AL,2011-10,0
70,AL,2011-11,0
71,AL,2011-12,0
72,AL,2012-01,0
73,AL,2012-02,0
74,AL,2012-03,0
75,AL,2012-04,0
76,AL,2012-05,0
77,AL,2012-06,0
78,AL,2012-07,0
79,AL,2012-08,0
80,AL,2012-09,0
81,AL,2012-10,0
82,AL,2012-11,0
83,AL,2012-12,0
84,AL,2013-01,0
85,AL,2013-02,0
86,AL,2013-03,0
87,AL,2013-04,0
88,AL,2013-05,0
89,AL,2013-06,0
90,AL,2013-07,0
91,AL,2013-08,0
92,AL,2013-09,0
93,AL,2013-10,0
94,AL,2013-11,0
95,AL,2013-12,0
96,AL,2014-01,0
97,AL,2014-02,0
98,AL,2014-03,0
99,AL,2014-04,0
100,AL,2014-05,0
101,AL,2014-06,0
102,AL,2014-07,0
103,AL,2014-08,0
104,AL,2014-09,0
105,AL,2014-10,0
106,AL,2014-11,0
107,AL,2014-12,0
108,AL,2015-01,0
109,AL,2015-02,0
110,AL,2015-03,0
111,AL,2015-04,0
112,AL,2015-05,0
113,AL,2015-06,0
114,AL,2015-07,0
115,AL,2015-08,0
116,AL,2015-09,0
117,AL,2015-10,0
118,AL,2015-11,0
119,AL,2015-12,0
120,AR,2011-01,0
121,AR,2011-02,0
122,AR,2011-03,0
123,AR,2011-04,0
124,AR,2011-05,0
125,AR,2011-06,0
126,AR,2011-07,0
127,AR,2011-08,0
128,AR,2011-09,0
129,AR,2011-10,0
130,AR,2011-11,0
131,AR,2011-12,0
132,AR,2012-01,0
133,AR,2012-02,0
134,AR,2012-03,0
135,AR,2012-04,0
136,AR,2012-05,0
137,AR,2012-06,0
138,AR,2012-07,0
139,AR,2012-08,0
140,AR,2012-09,0
141,AR,2012-10,0
142,AR,2012-11,0
143,AR,2012-12,0
144,AR,2013-01,0
145,AR,2013-02,0
146,AR,2013-03,0
147,AR,2013-04,0
148,AR,2013-05,0
149,AR,2013-06,0
150,AR,2013-07,0
151,AR,2013-08,0
152,AR,2013-09,0
153,AR,2013-10,0
154,AR,2013-11,0
155,AR,2013-12,0
156,AR,2014-01,0
157,AR,2014-02,0
158,AR,2014-03,0
159,AR,2014-04,0
160,AR,2014-05,0
161,AR,2014-06,0
162,AR,2014-07,0
163,AR,2014-08,0
164,AR,2014-09,0
